Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    COLON
    SPACE
    BLOCKCOMMENT

Grammar

Rule 0     S' -> classdecl
    BOOLEAN         reduce using rule 52 (stmt -> var_decl .)
    IDENTIFIER      reduce using rule 52 (stmt -> var_decl .)
    PLUSPLUS        reduce using rule 52 (stmt -> var_decl .)
    MINUSMINUS      reduce using rule 52 (stmt -> var_decl .)
    THIS            reduce using rule 52 (stmt -> var_decl .)
    SUPER           reduce using rule 52 (stmt -> var_decl .)
    LPAREN          reduce using rule 52 (stmt -> var_decl .)
    NEW             reduce using rule 52 (stmt -> var_decl .)
    INTEGERCONSTANT reduce using rule 52 (stmt -> var_decl .)
    FLOATCONSTANT   reduce using rule 52 (stmt -> var_decl .)
    STRINGCONSTANT  reduce using rule 52 (stmt -> var_decl .)
    NULL            reduce using rule 52 (stmt -> var_decl .)
    TRUE            reduce using rule 52 (stmt -> var_decl .)
    FALSE           reduce using rule 52 (stmt -> var_decl .)
    ELSE            reduce using rule 52 (stmt -> var_decl .)


state 104

    (56) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 145


state 105

    (97) primary -> THIS .

    DOT             reduce using rule 97 (primary -> THIS .)
    LSQUARE         reduce using rule 97 (primary -> THIS .)
    OR              reduce using rule 97 (primary -> THIS .)
    AND             reduce using rule 97 (primary -> THIS .)
    EQUALS          reduce using rule 97 (primary -> THIS .)
    NOTEQUALS       reduce using rule 97 (primary -> THIS .)
    LT              reduce using rule 97 (primary -> THIS .)
    GT              reduce using rule 97 (primary -> THIS .)
    LEQ             reduce using rule 97 (primary -> THIS .)
    GEQ             reduce using rule 97 (primary -> THIS .)
    PLUS            reduce using rule 97 (primary -> THIS .)
    MINUS           reduce using rule 97 (primary -> THIS .)
    MULT            reduce using rule 97 (primary -> THIS .)
    DIV             reduce using rule 97 (primary -> THIS .)
    SEMICOLON       reduce using rule 97 (primary -> THIS .)
    RPAREN          reduce using rule 97 (primary -> THIS .)
    RSQUARE         reduce using rule 97 (primary -> THIS .)
    COMMA           reduce using rule 97 (primary -> THIS .)


state 106

    (57) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 146


state 107

    (77) assign -> lhs . ASSIGN expr
    (78) assign -> lhs . PLUSPLUS
    (80) assign -> lhs . MINUSMINUS
    (102) primary -> lhs .

    ASSIGN          shift and go to state 149
    PLUSPLUS        shift and go to state 147
    MINUSMINUS      shift and go to state 148
    DOT             reduce using rule 102 (primary -> lhs .)
    LSQUARE         reduce using rule 102 (primary -> lhs .)


state 108

    (98) primary -> SUPER .

    DOT             reduce using rule 98 (primary -> SUPER .)
    LSQUARE         reduce using rule 98 (primary -> SUPER .)
    OR              reduce using rule 98 (primary -> SUPER .)
    AND             reduce using rule 98 (primary -> SUPER .)
    EQUALS          reduce using rule 98 (primary -> SUPER .)
    NOTEQUALS       reduce using rule 98 (primary -> SUPER .)
    LT              reduce using rule 98 (primary -> SUPER .)
    GT              reduce using rule 98 (primary -> SUPER .)
    LEQ             reduce using rule 98 (primary -> SUPER .)
    GEQ             reduce using rule 98 (primary -> SUPER .)
    PLUS            reduce using rule 98 (primary -> SUPER .)
    MINUS           reduce using rule 98 (primary -> SUPER .)
    MULT            reduce using rule 98 (primary -> SUPER .)
    DIV             reduce using rule 98 (primary -> SUPER .)
    SEMICOLON       reduce using rule 98 (primary -> SUPER .)
    RPAREN          reduce using rule 98 (primary -> SUPER .)
    RSQUARE         reduce using rule 98 (primary -> SUPER .)
    COMMA           reduce using rule 98 (primary -> SUPER .)


state 109

    (88) stmt_expr -> assign .

    SEMICOLON       reduce using rule 88 (stmt_expr -> assign .)
    RPAREN          reduce using rule 88 (stmt_expr -> assign .)


state 110

    (51) stmt -> block .

    RCURLY          reduce using rule 51 (stmt -> block .)
    IF              reduce using rule 51 (stmt -> block .)
    WHILE           reduce using rule 51 (stmt -> block .)
    FOR             reduce using rule 51 (stmt -> block .)
    RETURN          reduce using rule 51 (stmt -> block .)
    BREAK           reduce using rule 51 (stmt -> block .)
    CONTINUE        reduce using rule 51 (stmt -> block .)
    SEMICOLON       reduce using rule 51 (stmt -> block .)
    LCURLY          reduce using rule 51 (stmt -> block .)
    INT             reduce using rule 51 (stmt -> block .)
    FLOAT           reduce using rule 51 (stmt -> block .)
    BOOLEAN         reduce using rule 51 (stmt -> block .)
    IDENTIFIER      reduce using rule 51 (stmt -> block .)
    PLUSPLUS        reduce using rule 51 (stmt -> block .)
    MINUSMINUS      reduce using rule 51 (stmt -> block .)
    THIS            reduce using rule 51 (stmt -> block .)
    SUPER           reduce using rule 51 (stmt -> block .)
    LPAREN          reduce using rule 51 (stmt -> block .)
    NEW             reduce using rule 51 (stmt -> block .)
    INTEGERCONSTANT reduce using rule 51 (stmt -> block .)
    FLOATCONSTANT   reduce using rule 51 (stmt -> block .)
    STRINGCONSTANT  reduce using rule 51 (stmt -> block .)
    NULL            reduce using rule 51 (stmt -> block .)
    TRUE            reduce using rule 51 (stmt -> block .)
    FALSE           reduce using rule 51 (stmt -> block .)
    ELSE            reduce using rule 51 (stmt -> block .)


state 111

    (35) formals -> type variables COMMA . formals
    (25) variables -> variables COMMA . IDENTIFIER brackets
    (34) formals -> . type variables
    (35) formals -> . type variables COMMA formals
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . IDENTIFIER

    IDENTIFIER      shift and go to state 150
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 20

    type                           shift and go to state 50
    formals                        shift and go to state 151

state 112

    (33) constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 33 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 33 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    STATIC          reduce using rule 33 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    VOID            reduce using rule 33 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    IDENTIFIER      reduce using rule 33 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    INT             reduce using rule 33 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 33 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 33 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    RCURLY          reduce using rule 33 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)


state 113

    (25) variables -> variables COMMA IDENTIFIER brackets .

    COMMA           reduce using rule 25 (variables -> variables COMMA IDENTIFIER brackets .)
    RPAREN          reduce using rule 25 (variables -> variables COMMA IDENTIFIER brackets .)
    SEMICOLON       reduce using rule 25 (variables -> variables COMMA IDENTIFIER brackets .)


state 114

    (26) brackets -> LSQUARE RSQUARE brackets .

    SEMICOLON       reduce using rule 26 (brackets -> LSQUARE RSQUARE brackets .)
    COMMA           reduce using rule 26 (brackets -> LSQUARE RSQUARE brackets .)
    RPAREN          reduce using rule 26 (brackets -> LSQUARE RSQUARE brackets .)


state 115

    (28) method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .

    PUBLIC          reduce using rule 28 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    PRIVATE         reduce using rule 28 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    STATIC          reduce using rule 28 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    VOID            reduce using rule 28 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    IDENTIFIER      reduce using rule 28 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    INT             reduce using rule 28 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    FLOAT           reduce using rule 28 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 28 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    RCURLY          reduce using rule 28 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)


state 116

    (31) method_decl -> modifier type IDENTIFIER LPAREN formals RPAREN . block
    (36) block -> . LCURLY empty RCURLY
    (37) block -> . LCURLY stmthelper RCURLY

    LCURLY          shift and go to state 63

    block                          shift and go to state 152

state 117

    (30) method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 30 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 30 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    STATIC          reduce using rule 30 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    VOID            reduce using rule 30 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    IDENTIFIER      reduce using rule 30 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    INT             reduce using rule 30 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 30 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 30 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    RCURLY          reduce using rule 30 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)


state 118

    (61) expr -> new_array .

    OR              reduce using rule 61 (expr -> new_array .)
    AND             reduce using rule 61 (expr -> new_array .)
    EQUALS          reduce using rule 61 (expr -> new_array .)
    NOTEQUALS       reduce using rule 61 (expr -> new_array .)
    LT              reduce using rule 61 (expr -> new_array .)
    GT              reduce using rule 61 (expr -> new_array .)
    LEQ             reduce using rule 61 (expr -> new_array .)
    GEQ             reduce using rule 61 (expr -> new_array .)
    PLUS            reduce using rule 61 (expr -> new_array .)
    MINUS           reduce using rule 61 (expr -> new_array .)
    MULT            reduce using rule 61 (expr -> new_array .)
    DIV             reduce using rule 61 (expr -> new_array .)
    RPAREN          reduce using rule 61 (expr -> new_array .)
    COMMA           reduce using rule 61 (expr -> new_array .)
    SEMICOLON       reduce using rule 61 (expr -> new_array .)
    RSQUARE         reduce using rule 61 (expr -> new_array .)


state 119

    (59) expr -> primary .
    (108) field_access -> primary . DOT IDENTIFIER
    (110) array_access -> primary . LSQUARE expr RSQUARE

    OR              reduce using rule 59 (expr -> primary .)
    AND             reduce using rule 59 (expr -> primary .)
    EQUALS          reduce using rule 59 (expr -> primary .)
    NOTEQUALS       reduce using rule 59 (expr -> primary .)
    LT              reduce using rule 59 (expr -> primary .)
    GT              reduce using rule 59 (expr -> primary .)
    LEQ             reduce using rule 59 (expr -> primary .)
    GEQ             reduce using rule 59 (expr -> primary .)
    PLUS            reduce using rule 59 (expr -> primary .)
    MINUS           reduce using rule 59 (expr -> primary .)
    MULT            reduce using rule 59 (expr -> primary .)
    DIV             reduce using rule 59 (expr -> primary .)
    RPAREN          reduce using rule 59 (expr -> primary .)
    COMMA           reduce using rule 59 (expr -> primary .)
    SEMICOLON       reduce using rule 59 (expr -> primary .)
    RSQUARE         reduce using rule 59 (expr -> primary .)
    DOT             shift and go to state 132
    LSQUARE         shift and go to state 131


state 120

    (100) primary -> NEW . IDENTIFIER LPAREN RPAREN
    (101) primary -> NEW . IDENTIFIER LPAREN arguments RPAREN
    (82) new_array -> NEW . type expr_array_helper
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . IDENTIFIER

    IDENTIFIER      shift and go to state 153
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 20

    type                           shift and go to state 154

state 121

    (75) expr -> MINUS . expr
    (59) expr -> . primary
    (60) expr -> . assign
    (61) expr -> . new_array
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . expr EQUALS expr
    (65) expr -> . expr NOTEQUALS expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr GT expr
    (68) expr -> . expr LEQ expr
    (69) expr -> . expr GEQ expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . expr MULT expr
    (73) expr -> . expr DIV expr
    (74) expr -> . NOT expr
    (75) expr -> . MINUS expr
    (76) expr -> . PLUS expr
    (96) primary -> . literal
    (97) primary -> . THIS
    (98) primary -> . SUPER
    (99) primary -> . LPAREN expr RPAREN
    (100) primary -> . NEW IDENTIFIER LPAREN RPAREN
    (101) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
